product_id,product_name,price,cogs,category_id,seller_id
1,Apple AirPods 3rd Gen,199.99,78,1,4
2,Apple AirPods Max,549.99,231,1,35
3,Apple AirPods Pro,249.99,112.5,1,22
4,Apple AirPods Pro 2nd Gen,249.99,17.5,1,23
5,Apple AirPods Pro 2nd Generation,249.99,20,1,32
6,Apple iMac 24-Inch,1299.99,585,1,21
7,Apple iMac 27-Inch Retina,1799.99,324,1,14
8,Apple iMac Pro,4999.99,400,1,20
9,Apple iPad 10th Gen,449.99,135,1,24
10,Apple iPad 9th Gen,329.99,39.6,1,28
11,Apple iPad Air (5th Gen),649.99,156,1,32
12,Apple iPad Air (5th Gen),599.99,120,1,5
13,Apple iPad Pro (11-inch),799.99,232,1,3
14,Apple iPad Pro 12.9-inch (4th Gen),999.99,210,1,5
15,Apple iPad Pro 12.9-inch (5th Gen),1099.99,352,1,22
16,Apple iPhone 12 Mini,699.99,210,1,19
17,Apple iPhone 13 Mini,699.99,112,1,5
18,Apple iPhone 14,799.99,208,1,23
19,Apple iPhone 14 Pro,999.99,190,1,21
20,Apple MacBook Air 2020,999.99,270,1,25
21,Apple MacBook Air M1,999.99,220,1,21
22,Apple MacBook Air M2,1299.99,390,1,29
23,Apple MacBook Pro 13-inch (M1),1299.99,273,1,1
24,Apple MacBook Pro 14-inch,1999.99,320,1,32
25,Apple MacBook Pro 16-inch,2499.99,475,1,3
26,Apple MacBook Pro 16-inch (2021),2499.99,450,1,3
27,Apple Magic Keyboard,149.99,33,1,18
28,Apple Magic Keyboard with Touch ID,149.99,25.5,1,24
29,Apple Magic Mouse 2,79.99,19.2,1,2
30,Apple Magic Trackpad,129.99,52,1,4
31,Apple TV 4K,179.99,46.8,1,24
32,Apple TV 4K (2022),179.99,28.8,1,2
33,Apple TV HD,149.99,42,1,33
34,Apple Watch SE,279.99,64.4,1,4
35,Apple Watch SE (2022),279.99,106.4,1,7
36,Apple Watch Series 7,399.99,76,1,22
37,Apple Watch Series 8,399.99,144,1,28
38,Apple Watch Ultra,799.99,232,1,4
39,Dell XPS 13 Laptop,1199.99,456,1,34
40,Dell Alienware Aurora R13,2499.99,525,1,3
41,Dell Inspiron 15 3000,899.99,63,1,23
42,Dell UltraSharp U2720Q Monitor,719.99,309.6,1,17
43,Dell XPS 17 Laptop,2099.99,231,1,34
44,Dell S3221QS Curved Monitor,599.99,216,1,27
45,Dell G5 Gaming Desktop,1499.99,390,1,1
46,Dell Alienware m15 R6 Gaming Laptop,1699.99,493,1,3
47,Dell Inspiron 14 5000 Laptop,999.99,420,1,4
48,Dell UltraSharp U4021QW Monitor,1999.99,180,1,1
49,Dell XPS 13 Plus,1399.99,476,1,4
50,Dell Inspiron 14 5000,999.99,420,1,5
51,Dell Alienware x17 Gaming Laptop,2099.99,630,1,5
52,Dell XPS 15 Laptop,1799.99,324,1,1
53,Dell Alienware m17 R5 Gaming Laptop,1899.99,779,1,3
54,Samsung 65-Inch QLED TV,1299.99,494,1,5
55,Samsung Galaxy Tab S8,649.99,84.5,1,1
56,Samsung Galaxy Z Fold 4,1799.99,576,1,5
57,Samsung 32-Inch Odyssey G7 Monitor,699.99,301,1,4
58,Samsung Galaxy Buds2 Pro,249.99,20,1,1
59,Samsung Galaxy Note 20 Ultra,1199.99,468,1,4
60,Samsung Odyssey G9,1299.99,78,1,2
61,Samsung Galaxy Z Flip 4,999.99,250,1,4
62,Samsung 34-Inch Curved Monitor,399.99,116,1,2
63,Samsung 27-Inch 4K Monitor,499.99,80,1,4
64,Samsung Galaxy Watch 4,249.99,82.5,1,4
65,Samsung Galaxy S22 Ultra,1199.99,156,1,8
66,Samsung Galaxy Tab S7+,849.99,323,1,4
67,Samsung Galaxy Watch 5,279.99,44.8,1,2
68,Samsung 55-Inch Q80T QLED TV,1299.99,390,1,1
69,Samsung Galaxy Z Fold 5,1799.99,810,1,1
70,Samsung 43-Inch 4K UHD Monitor,399.99,20,1,3
71,Samsung 55-Inch The Frame TV,1499.99,150,1,1
72,Samsung Galaxy Buds Live,169.99,37.4,1,24
73,Samsung Galaxy Z Flip 5,999.99,400,1,16
74,Samsung 32-Inch Odyssey G5 Monitor,399.99,136,1,3
75,Samsung Galaxy Watch 5 Pro,399.99,124,1,5
76,Samsung 32-Inch Curved Monitor,279.99,67.2,1,2
77,Samsung Galaxy A52 5G,499.99,115,1,4
78,Samsung Galaxy S22,799.99,120,1,5
79,Samsung Galaxy S22 Plus,999.99,450,1,4
80,Samsung 49-Inch Odyssey G9 Curved Monitor,1299.99,273,1,2
81,Samsung 32-Inch Monitor,299.99,39,1,4
82,Samsung Galaxy S21 FE,699.99,259,1,5
83,Samsung Galaxy S20 FE,699.99,161,1,5
84,Samsung Galaxy Z Fold 3,1799.99,108,1,19
85,Samsung Galaxy S20 Ultra,1199.99,96,1,5
86,Samsung 32-Inch Curved UHD Monitor,329.99,125.4,1,3
87,Samsung Galaxy Note 20,999.99,140,1,4
88,Sony WH-1000XM4 Wireless Headphones,349.99,108.5,1,3
89,Bose QuietComfort 35 II,299.99,111,1,1
90,Canon EOS R5 Mirrorless Camera,3899.99,1326,1,14
91,Microsoft Surface Pro 8,1099.99,407,1,3
92,Nintendo Switch OLED Model,349.99,52.5,1,1
93,LG OLED C1 Series 55-Inch TV,1799.99,576,1,5
94,Fitbit Charge 5,149.99,33,1,3
95,GoPro HERO10 Black,499.99,100,1,2
96,Sonos One (Gen 2) Wireless Speaker,219.99,59.4,1,2
97,HP Spectre x360 14,1299.99,338,1,17
98,ASUS ROG Strix Scar 15,2299.99,460,1,5
99,Garmin Forerunner 945,599.99,60,1,3
100,DJI Mini 2 Drone,449.99,49.5,1,5
101,Anker PowerCore 26800 Portable Charger,79.99,16.8,1,3
102,Bose SoundLink Revolve+,299.99,105,1,1
103,Sony A7 III Mirrorless Camera,1999.99,800,1,2
104,Lenovo ThinkPad X1 Carbon,1399.99,238,1,5
105,Jabra Elite 75t Wireless Earbuds,149.99,63,1,1
106,Razer BlackWidow V3 Mechanical Keyboard,139.99,23.8,1,5
107,Logitech MX Master 3,99.99,13,1,5
108,Epson EcoTank ET-2760 Printer,229.99,75.9,1,3
109,Roku Streaming Stick 4K,49.99,9,1,5
110,Philips Hue White and Color Ambiance Bulbs,149.99,51,1,5
111,Acer Predator Helios 300,1399.99,168,1,1
112,TP-Link Archer AX73 Wi-Fi 6 Router,229.99,11.5,1,3
113,Netgear Nighthawk X6S Router,299.99,39,1,1
114,Microsoft Xbox Series X,499.99,25,1,5
115,Sony PlayStation 5,499.99,120,1,1
116,LG 27GN950-B UltraGear Monitor,799.99,80,1,2
117,Western Digital 4TB My Passport External HD,139.99,42,1,4
118,Corsair Vengeance LPX 16GB DDR4 RAM,79.99,16,1,5
119,Elgato Stream Deck XL,249.99,30,1,3
120,Logitech C920 HD Pro Webcam,79.99,28.8,1,3
121,Amazon Echo Studio,199.99,22,1,5
122,Sennheiser Momentum True Wireless 2,299.99,111,1,2
123,Huawei Watch GT 3,229.99,23,1,2
124,Beyerdynamic DT 990 Pro Headphones,179.99,68.4,1,4
125,Sony WH-1000XM5 Wireless Headphones,399.99,108,1,2
126,LG Gram 17 Laptop,1699.99,459,1,4
127,Acer Nitro 5 Gaming Laptop,1099.99,319,1,4
128,Garmin Venu 2,399.99,92,1,1
129,Bose SoundLink Mini II,179.99,27,1,5
130,Logitech G502 Hero Gaming Mouse,49.99,15.5,1,1
131,Microsoft Surface Laptop Studio,1999.99,120,1,4
132,ASUS ZenBook 13,1199.99,252,1,5
133,Jabra Elite Active 65t,169.99,54.4,1,3
134,GoPro HERO9 Black,399.99,84,1,2
135,Canon EOS M50 Mark II,699.99,266,1,4
136,Sony X90J 55-Inch TV,1299.99,468,1,5
137,Logitech StreamCam,169.99,20.4,1,5
138,Razer DeathAdder V2,69.99,24.5,1,4
139,Nintendo Switch Lite,199.99,30,1,2
140,HP ENVY 13 Laptop,1299.99,585,1,3
141,Fitbit Versa 3,229.99,89.7,1,2
142,Bose QuietComfort Earbuds,279.99,126,1,1
143,Logitech MX Keys,119.99,33.6,1,18
144,TP-Link Deco X20 Mesh Wi-Fi System,299.99,45,1,8
145,Western Digital My Book 8TB External HD,189.99,76,1,3
146,Acer Predator X34 Monitor,1099.99,264,1,1
147,ASUS TUF Gaming A15,1299.99,130,1,1
148,iRobot Roomba 694 Robot Vacuum,279.99,120.4,1,4
149,Sony WH-CH710N Wireless Headphones,229.99,62.1,1,1
150,NVIDIA GeForce RTX 3080 Graphics Card,699.99,196,1,4
151,Elgato Game Capture HD60 S,249.99,65,1,3
152,Logitech G Pro X Wireless Gaming Headset,129.99,19.5,1,23
153,Sennheiser HD 660S,399.99,140,1,2
154,Microsoft Surface Pen,99.99,16,1,5
155,Bose 700 Noise Cancelling Headphones,379.99,133,1,3
156,Fitbit Inspire 3,99.99,5,1,17
157,Sony A6400 Mirrorless Camera,899.99,54,1,5
158,Razer BlackWidow Elite,179.99,48.6,1,10
159,Amazon Echo Show 8,129.99,36.4,1,5
160,Corsair K95 RGB Platinum,199.99,10,1,5
161,Logitech G Pro Gaming Keyboard,129.99,44.2,1,1
162,LG UltraWide 34-Inch Monitor,799.99,136,1,1
163,Belkin BoostCharge 10W Wireless Charger,39.99,2.8,1,14
164,iPad Mini (6th Gen),499.99,30,1,5
165,Google Nest Hub Max,229.99,94.3,1,3
166,Panasonic Lumix GH5,1299.99,351,1,2
167,Anker Soundcore Flare 2,99.99,39,1,3
168,DJI Osmo Pocket 2,299.99,57,1,1
169,Sony PlayStation 5 DualSense Controller,69.99,10.5,1,3
170,Jabra Speak 710,299.99,93,1,5
171,Logitech G733 Wireless Gaming Headset,129.99,26,1,1
172,LG CineBeam HU80KA 4K Laser Projector,1799.99,612,1,1
173,Microsoft Surface Dock 2,259.99,18.2,1,5
174,TP-Link Kasa Smart Plug,24.99,3.5,1,1
175,Fitbit Charge 4,149.99,40.5,1,2
176,Sony Xperia 5 II,949.99,332.5,1,4
177,Logitech C922 Pro Stream Webcam,79.99,28.8,1,4
178,Roku Ultra 2022,99.99,39,1,3
179,Huawei MatePad Pro,799.99,312,1,4
180,Bose Noise Cancelling Headphones 700,379.99,152,1,1
181,DJI Mavic Air 2,799.99,344,1,5
182,ASUS ROG Flow X13,1499.99,315,1,3
183,Lenovo IdeaPad Flex 5,849.99,187,1,3
184,Logitech Brio 4K Webcam,199.99,28,1,1
185,iPad Air (4th Gen),599.99,162,1,5
186,GoPro HERO8 Black,299.99,57,1,5
187,Bose Soundbar 700,799.99,40,1,5
188,Garmin Edge 530 GPS Bike Computer,299.99,84,1,1
189,Sennheiser CX 400BT True Wireless,199.99,76,1,2
190,Sony WF-1000XM4 Wireless Earbuds,279.99,39.2,1,5
191,HP Omen 15 Gaming Laptop,1299.99,130,1,5
192,ASUS ROG Strix G15,1499.99,225,1,1
193,Canon EOS R6 Mirrorless Camera,2499.99,175,1,2
194,Microsoft Surface Book 3,1599.99,624,1,3
195,Fitbit Versa 4,229.99,41.4,1,5
196,Bose QuietComfort 45,329.99,16.5,1,3
197,Sony Alpha 7C Mirrorless Camera,1799.99,648,1,5
198,Logitech G Pro Wireless Gaming Mouse,129.99,58.5,1,3
199,Jabra Elite 85t Wireless Earbuds,229.99,11.5,1,20
200,Anker Soundcore Liberty Air 2 Pro,139.99,44.8,1,2
201,Nintendo Switch Pro Controller,69.99,11.9,1,2
202,Sony WH-XB910N Wireless Headphones,249.99,105,1,4
203,Razer Naga X MMO Gaming Mouse,79.99,24,1,13
204,Microsoft Xbox Series S,299.99,132,1,1
205,Logitech G923 Racing Wheel,399.99,152,1,3
206,DJI Mavic Mini 2,449.99,63,1,5
207,Sony ZV-1 Compact Camera,749.99,82.5,1,2
208,GoPro HERO11 Black,399.99,64,1,2
209,Bose SoundLink Flex,149.99,18,1,2
210,ASUS TUF Gaming VG27AQ Monitor,379.99,79.8,1,1
211,Western Digital My Passport 1TB External HD,69.99,21.7,1,4
212,HP Spectre x360 15,1399.99,280,1,4
213,Logitech MX Master 2S,99.99,43,1,5
214,Canon RF 24-70mm f/2.8L IS USM Lens,2299.99,736,1,11
215,Anker Nebula Capsule,299.99,30,1,3
216,Sony A7R IV Mirrorless Camera,3299.99,1188,1,4
217,Logitech G915 TKL Mechanical Keyboard,229.99,50.6,1,3
218,Jabra PanaCast 50 Conference Camera,799.99,128,1,1
219,HP Envy 14 Laptop,1299.99,208,1,2
220,Fitbit Luxe,149.99,7.5,1,4
221,Canon RF 50mm f/1.2L USM Lens,2299.99,598,1,2
222,Sony Xperia 10 III,449.99,54,1,2
223,Logitech G703 Lightspeed Wireless Mouse,99.99,11,1,1
224,LG UltraGear 38GN950 Monitor,1299.99,481,1,1
225,Microsoft Surface Pro X,999.99,80,1,4
226,Bose Home Speaker 500,399.99,160,1,3
227,Sony WH-CH520 Wireless Headphones,79.99,12,1,5
228,Razer Huntsman Elite Gaming Keyboard,199.99,24,1,5
229,DJI Pocket 2,299.99,66,1,5
230,Lenovo Yoga 9i,1399.99,210,1,3
231,Sony A7S III Mirrorless Camera,3499.99,1330,1,2
232,Microsoft Surface Headphones 2,249.99,75,1,3
233,Logitech Brio 4K Ultra HD Webcam,199.99,62,1,2
234,HP Pavilion 27-inch All-in-One,1299.99,364,1,1
235,Anker PowerCore 10000 Portable Charger,29.99,13.2,1,5
236,Canon EOS Rebel T8i Camera Kit,749.99,277.5,1,5
237,Sony A6600 Mirrorless Camera,1399.99,588,1,2
238,Logitech G Pro X Wireless Headset,129.99,15.6,1,5
239,Microsoft Surface Laptop Go,699.99,154,1,2
240,Sony WH-H910N Wireless Headphones,249.99,105,1,3
241,Razer Viper Ultimate Wireless Mouse,149.99,12,1,4
242,Canon RF 70-200mm f/2.8L IS USM Lens,2699.99,432,1,1
243,HP Elite Dragonfly Laptop,1999.99,740,1,1
244,Logitech MX Master 3S,99.99,5,1,5
245,Sony RX100 VII Compact Camera,1299.99,312,1,2
246,Microsoft Xbox Elite Series 2 Controller,179.99,61.2,1,4
247,Bose Sleepbuds II,249.99,97.5,1,4
248,Canon RF 85mm f/1.2L USM Lens,2299.99,207,1,1
249,Lenovo ThinkPad X1 Yoga,1399.99,602,1,2
250,Jabra Elite 65t Wireless Earbuds,149.99,36,1,2
251,Razer BlackWidow V3 Mini Keyboard,139.99,33.6,1,2
252,HP Spectre x360 13 Laptop,1299.99,65,1,3
253,Sony WH-1000XM4 Noise Cancelling Headphones,349.99,17.5,1,3
254,Canon EOS 90D Camera Kit,1199.99,396,1,2
255,Bose Soundbar 300,399.99,120,1,5
256,Microsoft Surface Pro 7,1099.99,187,1,4
257,Logitech MX Keys Mini,119.99,30,1,23
258,Sony XBR-65A8H OLED TV,2499.99,950,1,9
259,Razer DeathAdder V2 Pro,89.99,15.3,1,1
260,Canon RF 15-35mm f/2.8L IS USM Lens,2299.99,621,1,18
261,HP 27fw Monitor,249.99,65,1,15
262,Logitech G Pro X Mechanical Keyboard,129.99,28.6,1,4
263,Sony A7 III Camera Kit,2199.99,748,1,3
264,Lenovo IdeaPad Gaming 3,1099.99,110,1,14
265,Microsoft Surface Laptop 4,1299.99,65,1,1
266,Jabra Elite Active 75t,199.99,90,1,20
267,Google Pixel 6 Pro,899.99,360,1,1
268,Canon EOS 6D Mark II Camera Kit,1499.99,495,1,2
269,HP Pavilion Gaming Desktop,1099.99,198,1,3
270,Anker Soundcore Motion+,89.99,32.4,1,5
271,Canon RF 24-105mm f/4L IS USM Lens,1299.99,130,1,22
272,Razer Basilisk V3 Gaming Mouse,89.99,28.8,1,4
273,Microsoft Surface Go 3,629.99,56.7,1,5
274,Sony RX0 II Camera,699.99,266,1,5
275,Logitech G920 Racing Wheel,299.99,45,1,16
276,HP Chromebook x360 14,399.99,116,1,5
277,Razer Viper V2 Pro,149.99,39,1,1
278,Canon EOS Rebel T7 DSLR Kit,499.99,205,1,5
279,Logitech G203 Lightsync Gaming Mouse,39.99,3.6,1,23
280,Sony WH-1000XM3 Wireless Headphones,349.99,105,1,4
281,Canon EOS 5D Mark IV Camera Kit,2499.99,625,1,2
282,Logitech G502 Lightspeed Wireless Mouse,79.99,23.2,1,5
283,HP Envy 17 Laptop,1499.99,360,1,23
284,Razer BlackWidow V3 Gaming Keyboard,179.99,70.2,1,1
285,Sony WH-H910N Noise Cancelling Headphones,249.99,95,1,2
286,Microsoft Surface Laptop 3,1199.99,132,1,11
287,Jabra Elite 75t,169.99,28.9,1,1
288,Logitech C922 Pro Streaming Webcam,79.99,8,1,25
289,Canon EOS Rebel T7i Camera Kit,699.99,203,1,3
290,Microsoft Surface Book 2,1499.99,360,1,1
291,Razer Naga Pro Wireless Gaming Mouse,149.99,63,1,2
292,Sony A9 II Mirrorless Camera,4499.99,1845,1,1
293,Logitech G512 Mechanical Keyboard,119.99,15.6,1,20
294,HP Envy 32 All-in-One Desktop,1499.99,675,1,3
295,Lenovo Legion 5 Pro Gaming Laptop,1499.99,330,1,5
296,Canon EOS M50 Mark II Camera Kit,699.99,273,1,10
297,Microsoft Surface Pro 6,1099.99,55,1,5
298,Razer BlackWidow V3 Keyboard,179.99,63,1,4
299,Sony WH-XB900N Wireless Headphones,249.99,47.5,1,3
300,Microsoft Surface Headphones,249.99,107.5,1,5
301,Canon EOS 77D Camera Kit,899.99,279,1,7
302,Lenovo IdeaPad 3 15 Laptop,699.99,238,1,14
303,Razer Kraken Ultimate Gaming Headset,129.99,37.7,1,27
304,Sony A7C Mirrorless Camera,1799.99,270,1,20
305,HP Pavilion x360 14 Laptop,899.99,387,1,24
306,Canon EOS 6D Mark II Camera Kit,1699.99,629,1,19
307,Razer Huntsman Mini Keyboard,129.99,33.8,1,4
308,Logitech G910 Orion Spectrum Keyboard,179.99,10.8,1,3
309,Men's Classic T-Shirt,19.99,6.8,2,24
310,Women's Casual Dress,29.99,7.2,2,13
311,Unisex Denim Jacket,49.99,22.5,2,6
312,Men's Running Shoes,79.99,36,2,6
313,Women's Leather Handbag,99.99,28,2,5
314,Men's Sports Watch,89.99,25.2,2,6
315,Women's Wool Scarf,39.99,6.8,2,18
316,Unisex Sunglasses,14.99,1.8,2,48
317,Men's Dress Shirt,34.99,6.65,2,2
318,Women's Yoga Pants,24.99,3,2,20
319,Men's Casual Shorts,29.99,3,2,6
320,Women's Sun Hat,15.99,6.08,2,5
321,Unisex Backpack,59.99,9.6,2,5
322,Men's Winter Coat,129.99,29.9,2,10
323,Women's Evening Gown,199.99,48,2,22
324,Men's Cargo Pants,44.99,7.2,2,3
325,Women's Sandals,34.99,2.8,2,2
326,Unisex Beanie Hat,12.99,4.94,2,4
327,Men's Leather Belt,22.99,9.89,2,5
328,Women's Knit Sweater,49.99,21.5,2,2
329,Men's Polo Shirt,27.99,2.8,2,3
330,Women's High-Waisted Jeans,39.99,5.2,2,2
331,Unisex Fitness Tracker,69.99,15.4,2,2
332,Men's Blazer,89.99,4.5,2,5
333,Women's Floral Skirt,25.99,2.08,2,2
334,Men's Canvas Sneakers,34.99,15.4,2,3
335,Women's Trench Coat,79.99,28.8,2,5
336,Unisex Crossbody Bag,44.99,10.8,2,2
337,Men's Dress Shoes,89.99,39.6,2,5
338,Women's Silk Blouse,54.99,18.7,2,21
339,Men's Zip-Up Hoodie,39.99,14.8,2,4
340,Women's Athletic Shoes,59.99,19.8,2,34
